Latitude,Longitude,LocationTime,ShipmentNumber
53.593081,-0.990277,03/02/2021 12:26,SEZHUK-210202-001013
53.592278,-0.991808,03/02/2021 12:26,SEZHUK-210202-001013
53.592365,-0.9906,03/02/2021 12:26,SEZHUK-210202-001013
53.59287,-0.990394,03/02/2021 12:27,SEZHUK-210202-001013
53.592893,-0.990663,03/02/2021 12:27,SEZHUK-210202-001013
53.592988,-0.989793,03/02/2021 12:27,SEZHUK-210202-001013
53.592036,-0.990974,03/02/2021 12:27,SEZHUK-210202-001013
53.592957,-0.990342,03/02/2021 12:27,SEZHUK-210202-001013
53.5931,-0.990565,03/02/2021 12:27,SEZHUK-210202-001013
53.598457,-0.991824,03/02/2021 12:27,SEZHUK-210202-001013
53.592622,-0.990784,03/02/2021 12:27,SEZHUK-210202-001013
53.592845,-0.98993,03/02/2021 12:27,SEZHUK-210202-001013
53.592363,-0.991925,03/02/2021 12:27,SEZHUK-210202-001013
53.59245,-0.994079,03/02/2021 12:27,SEZHUK-210202-001013
53.59292,-0.991009,03/02/2021 12:27,SEZHUK-210202-001013
53.5926,-0.990681,03/02/2021 12:28,SEZHUK-210202-001013
53.592183,-0.988817,03/02/2021 12:28,SEZHUK-210202-001013
53.592906,-0.990391,03/02/2021 12:28,SEZHUK-210202-001013
53.593504,-0.990187,03/02/2021 12:28,SEZHUK-210202-001013
53.592715,-0.990527,03/02/2021 12:29,SEZHUK-210202-001013
53.592237,-0.99142,03/02/2021 12:29,SEZHUK-210202-001013
53.59256,-0.990638,03/02/2021 12:29,SEZHUK-210202-001013
53.59321,-0.990063,03/02/2021 12:29,SEZHUK-210202-001013
53.592144,-0.991043,03/02/2021 12:29,SEZHUK-210202-001013
53.593424,-0.990584,03/02/2021 12:29,SEZHUK-210202-001013
53.592854,-0.990608,03/02/2021 12:29,SEZHUK-210202-001013
53.593828,-0.989229,03/02/2021 12:29,SEZHUK-210202-001013
53.591069,-0.990198,03/02/2021 12:29,SEZHUK-210202-001013
53.592599,-0.990741,03/02/2021 12:29,SEZHUK-210202-001013
53.593301,-0.989674,03/02/2021 12:29,SEZHUK-210202-001013
53.593563,-0.991276,03/02/2021 12:29,SEZHUK-210202-001013
53.593075,-0.990516,03/02/2021 12:30,SEZHUK-210202-001013
53.592454,-0.989801,03/02/2021 12:30,SEZHUK-210202-001013
53.599261,-0.98575,03/02/2021 12:30,SEZHUK-210202-001013
53.596548,-0.986458,03/02/2021 12:30,SEZHUK-210202-001013
53.592752,-0.990033,03/02/2021 12:30,SEZHUK-210202-001013
53.592875,-0.990534,03/02/2021 12:30,SEZHUK-210202-001013
53.592484,-0.991125,03/02/2021 12:30,SEZHUK-210202-001013
53.592558,-0.99034,03/02/2021 12:30,SEZHUK-210202-001013
53.592953,-0.99053,03/02/2021 12:31,SEZHUK-210202-001013
53.592645,-0.99036,03/02/2021 12:31,SEZHUK-210202-001013
53.59286,-0.990183,03/02/2021 12:31,SEZHUK-210202-001013
53.593121,-0.991029,03/02/2021 12:31,SEZHUK-210202-001013
53.592617,-0.991437,03/02/2021 12:31,SEZHUK-210202-001013
53.592458,-0.991223,03/02/2021 12:31,SEZHUK-210202-001013
53.592761,-0.990195,03/02/2021 12:31,SEZHUK-210202-001013
53.592686,-0.990872,03/02/2021 12:31,SEZHUK-210202-001013
53.593015,-0.990541,03/02/2021 12:31,SEZHUK-210202-001013
53.593042,-0.990488,03/02/2021 12:31,SEZHUK-210202-001013
53.592909,-0.990448,03/02/2021 12:31,SEZHUK-210202-001013
53.592704,-0.990694,03/02/2021 12:31,SEZHUK-210202-001013
53.5962,-0.987654,03/02/2021 12:32,SEZHUK-210202-001013
53.592963,-0.990568,03/02/2021 12:32,SEZHUK-210202-001013
53.592925,-0.990953,03/02/2021 12:32,SEZHUK-210202-001013
53.593217,-0.990302,03/02/2021 12:32,SEZHUK-210202-001013
53.593283,-0.990029,03/02/2021 12:32,SEZHUK-210202-001013
53.592967,-0.989636,03/02/2021 12:32,SEZHUK-210202-001013
53.592874,-0.989706,03/02/2021 12:32,SEZHUK-210202-001013
53.593145,-0.990363,03/02/2021 12:32,SEZHUK-210202-001013
53.59069,-0.993695,03/02/2021 12:33,SEZHUK-210202-001013
53.592334,-0.986086,03/02/2021 12:33,SEZHUK-210202-001013
53.555653,-1.005672,03/02/2021 12:33,SEZHUK-210202-001013
53.511554,-1.047603,03/02/2021 12:33,SEZHUK-210202-001013
53.488558,-1.113367,03/02/2021 12:33,SEZHUK-210202-001013
53.462832,-1.191677,03/02/2021 12:33,SEZHUK-210202-001013
53.455211,-1.210658,03/02/2021 12:33,SEZHUK-210202-001013
53.438738,-1.239446,03/02/2021 12:33,SEZHUK-210202-001013
53.414662,-1.255592,03/02/2021 12:34,SEZHUK-210202-001013
53.409877,-1.257976,03/02/2021 12:34,SEZHUK-210202-001013
53.387442,-1.277063,03/02/2021 12:34,SEZHUK-210202-001013
53.358453,-1.284108,03/02/2021 12:34,SEZHUK-210202-001013
53.337914,-1.289177,03/02/2021 12:34,SEZHUK-210202-001013
53.316048,-1.28113,03/02/2021 12:34,SEZHUK-210202-001013
53.313994,-1.2821,03/02/2021 12:34,SEZHUK-210202-001013
53.296343,-1.29205,03/02/2021 12:34,SEZHUK-210202-001013
53.272598,-1.302621,03/02/2021 12:35,SEZHUK-210202-001013
53.251955,-1.326833,03/02/2021 12:35,SEZHUK-210202-001013
53.245647,-1.331373,03/02/2021 12:35,SEZHUK-210202-001013
53.232449,-1.332928,03/02/2021 12:35,SEZHUK-210202-001013
53.210367,-1.322548,03/02/2021 12:35,SEZHUK-210202-001013
53.203359,-1.321559,03/02/2021 12:35,SEZHUK-210202-001013
53.188559,-1.323321,03/02/2021 12:35,SEZHUK-210202-001013
53.180738,-1.32327,03/02/2021 12:35,SEZHUK-210202-001013
53.143273,-1.330763,03/02/2021 12:36,SEZHUK-210202-001013
53.124922,-1.330681,03/02/2021 12:36,SEZHUK-210202-001013
53.119023,-1.334601,03/02/2021 12:36,SEZHUK-210202-001013
53.093596,-1.308495,03/02/2021 12:36,SEZHUK-210202-001013
53.070903,-1.279378,03/02/2021 12:36,SEZHUK-210202-001013
53.069863,-1.27732,03/02/2021 12:36,SEZHUK-210202-001013
53.052757,-1.257284,03/02/2021 12:36,SEZHUK-210202-001013
53.029192,-1.24675,03/02/2021 12:36,SEZHUK-210202-001013
53.027196,-1.246213,03/02/2021 12:37,SEZHUK-210202-001013
53.002449,-1.231409,03/02/2021 12:37,SEZHUK-210202-001013
52.98291,-1.244444,03/02/2021 12:37,SEZHUK-210202-001013
52.961568,-1.267733,03/02/2021 12:37,SEZHUK-210202-001013
52.938232,-1.287775,03/02/2021 12:37,SEZHUK-210202-001013
52.91702,-1.29932,03/02/2021 12:37,SEZHUK-210202-001013
52.892285,-1.30028,03/02/2021 12:37,SEZHUK-210202-001013
52.86951,-1.306898,03/02/2021 12:37,SEZHUK-210202-001013
52.846028,-1.2957,03/02/2021 12:38,SEZHUK-210202-001013
52.823704,-1.302735,03/02/2021 12:38,SEZHUK-210202-001013
52.7997,-1.29868,03/02/2021 12:38,SEZHUK-210202-001013
52.773244,-1.276621,03/02/2021 12:38,SEZHUK-210202-001013
52.752228,-1.273533,03/02/2021 12:38,SEZHUK-210202-001013
52.747003,-1.275641,03/02/2021 12:38,SEZHUK-210202-001013
52.73611,-1.281478,03/02/2021 12:38,SEZHUK-210202-001013
52.730256,-1.282112,03/02/2021 12:38,SEZHUK-210202-001013
52.718127,-1.2841,03/02/2021 12:39,SEZHUK-210202-001013
52.716115,-1.286466,03/02/2021 12:39,SEZHUK-210202-001013
52.69518,-1.292005,03/02/2021 12:39,SEZHUK-210202-001013
52.670869,-1.281419,03/02/2021 12:39,SEZHUK-210202-001013
52.65135,-1.236697,03/02/2021 12:44,SEZHUK-210202-001013
52.638024,-1.219944,03/02/2021 12:44,SEZHUK-210202-001013
52.620411,-1.205094,03/02/2021 12:44,SEZHUK-210202-001013
52.620523,-1.204404,03/02/2021 12:44,SEZHUK-210202-001013
52.619413,-1.203356,03/02/2021 12:45,SEZHUK-210202-001013
52.615025,-1.20276,03/02/2021 12:45,SEZHUK-210202-001013
52.619571,-1.20355,03/02/2021 12:45,SEZHUK-210202-001013
52.619712,-1.203918,03/02/2021 12:45,SEZHUK-210202-001013
52.619662,-1.203531,03/02/2021 12:54,SEZHUK-210202-001013
52.617052,-1.200505,03/02/2021 12:56,SEZHUK-210202-001013
52.619374,-1.203371,03/02/2021 12:56,SEZHUK-210202-001013
52.618547,-1.204396,03/02/2021 12:56,SEZHUK-210202-001013
52.599883,-1.194431,03/02/2021 12:56,SEZHUK-210202-001013
52.575535,-1.196354,03/02/2021 13:56,SEZHUK-210202-001013
52.552534,-1.18492,03/02/2021 13:56,SEZHUK-210202-001013
52.529587,-1.175884,03/02/2021 14:03,SEZHUK-210202-001013
52.506444,-1.185596,03/02/2021 14:04,SEZHUK-210202-001013
52.483164,-1.192058,03/02/2021 14:04,SEZHUK-210202-001013
52.458463,-1.192991,03/02/2021 14:12,SEZHUK-210202-001013
52.433811,-1.193674,03/02/2021 14:12,SEZHUK-210202-001013
52.41067,-1.180548,03/02/2021 14:16,SEZHUK-210202-001013
52.386274,-1.169656,03/02/2021 14:16,SEZHUK-210202-001013
52.362731,-1.157718,03/02/2021 14:16,SEZHUK-210202-001013
52.350302,-1.14698,03/02/2021 14:16,SEZHUK-210202-001013
52.348767,-1.129839,03/02/2021 14:17,SEZHUK-210202-001013
52.34602,-1.114241,03/02/2021 14:17,SEZHUK-210202-001013
52.344822,-1.086753,03/02/2021 14:17,SEZHUK-210202-001013
52.343862,-1.066244,03/02/2021 14:17,SEZHUK-210202-001013
52.335642,-1.062009,03/02/2021 14:32,SEZHUK-210202-001013
52.319891,-1.050793,03/02/2021 14:32,SEZHUK-210202-001013
52.311487,-1.043589,03/02/2021 14:32,SEZHUK-210202-001013
52.301159,-1.021796,03/02/2021 14:32,SEZHUK-210202-001013
52.290571,-1.003397,03/02/2021 14:36,SEZHUK-210202-001013
52.281846,-0.985074,03/02/2021 14:38,SEZHUK-210202-001013
52.275425,-0.96815,03/02/2021 14:39,SEZHUK-210202-001013
52.274886,-0.966811,03/02/2021 14:39,SEZHUK-210202-001013
52.267591,-0.959067,03/02/2021 14:39,SEZHUK-210202-001013
52.266652,-0.958621,03/02/2021 14:39,SEZHUK-210202-001013
52.266605,-0.958586,03/02/2021 14:40,SEZHUK-210202-001013
52.266496,-0.958743,03/02/2021 14:45,SEZHUK-210202-001013
52.266698,-0.958731,03/02/2021 14:45,SEZHUK-210202-001013
52.26643,-0.958961,03/02/2021 14:45,SEZHUK-210202-001013
52.266078,-0.959626,03/02/2021 14:45,SEZHUK-210202-001013
52.26657,-0.958735,03/02/2021 14:46,SEZHUK-210202-001013
52.266089,-0.958785,03/02/2021 14:47,SEZHUK-210202-001013
52.266699,-0.960512,03/02/2021 14:47,SEZHUK-210202-001013
52.265558,-0.95644,03/02/2021 14:47,SEZHUK-210202-001013
52.267153,-0.960698,03/02/2021 14:47,SEZHUK-210202-001013
52.266592,-0.960106,03/02/2021 14:47,SEZHUK-210202-001013
52.267069,-0.960431,03/02/2021 14:51,SEZHUK-210202-001013
52.266659,-0.960017,03/02/2021 14:54,SEZHUK-210202-001013
52.267288,-0.960647,03/02/2021 14:54,SEZHUK-210202-001013
52.263562,-0.956755,03/02/2021 14:54,SEZHUK-210202-001013
52.266439,-0.959363,03/02/2021 14:54,SEZHUK-210202-001013
52.267215,-0.960797,03/02/2021 14:58,SEZHUK-210202-001013
52.266853,-0.960852,03/02/2021 14:58,SEZHUK-210202-001013
52.267111,-0.960457,03/02/2021 14:58,SEZHUK-210202-001013
52.267194,-0.960374,03/02/2021 14:58,SEZHUK-210202-001013
52.267258,-0.960268,03/02/2021 14:59,SEZHUK-210202-001013
52.267007,-0.959694,03/02/2021 15:01,SEZHUK-210202-001013
52.266973,-0.959679,03/02/2021 15:02,SEZHUK-210202-001013
52.262829,-0.955895,03/02/2021 15:02,SEZHUK-210202-001013
52.262549,-0.955682,03/02/2021 15:09,SEZHUK-210202-001013
52.254759,-0.938933,03/02/2021 15:09,SEZHUK-210202-001013
52.254524,-0.938506,03/02/2021 15:09,SEZHUK-210202-001013
52.247893,-0.924567,03/02/2021 15:09,SEZHUK-210202-001013
52.247761,-0.924487,03/02/2021 15:12,SEZHUK-210202-001013
52.241483,-0.916118,03/02/2021 15:12,SEZHUK-210202-001013
52.240204,-0.915247,03/02/2021 15:12,SEZHUK-210202-001013
52.240129,-0.915214,03/02/2021 15:12,SEZHUK-210202-001013
52.236524,-0.909246,03/02/2021 15:19,SEZHUK-210202-001013
52.236539,-0.908871,03/02/2021 15:19,SEZHUK-210202-001013
52.23391,-0.897999,03/02/2021 15:19,SEZHUK-210202-001013
52.233966,-0.897718,03/02/2021 15:19,SEZHUK-210202-001013
52.230124,-0.896085,03/02/2021 15:19,SEZHUK-210202-001013
52.230022,-0.896047,03/02/2021 15:19,SEZHUK-210202-001013
52.223479,-0.89693,03/02/2021 15:19,SEZHUK-210202-001013
52.22315,-0.896952,03/02/2021 15:19,SEZHUK-210202-001013
52.215273,-0.893457,03/02/2021 15:19,SEZHUK-210202-001013
52.215074,-0.892986,03/02/2021 15:19,SEZHUK-210202-001013
52.210985,-0.891601,03/02/2021 15:27,SEZHUK-210202-001013
52.210959,-0.893714,03/02/2021 15:27,SEZHUK-210202-001013
52.209814,-0.89337,03/02/2021 15:27,SEZHUK-210202-001013
52.210203,-0.893763,03/02/2021 15:27,SEZHUK-210202-001013
52.211094,-0.893462,03/02/2021 15:30,SEZHUK-210202-001013
52.21358,-0.893382,03/02/2021 15:30,SEZHUK-210202-001013
52.210619,-0.889843,03/02/2021 15:30,SEZHUK-210202-001013
52.210544,-0.893315,03/02/2021 15:30,SEZHUK-210202-001013
52.21097,-0.893748,03/02/2021 15:30,SEZHUK-210202-001013
52.2096,-0.892871,03/02/2021 15:30,SEZHUK-210202-001013
52.213906,-0.894158,03/02/2021 15:30,SEZHUK-210202-001013
52.211008,-0.893068,03/02/2021 15:30,SEZHUK-210202-001013
53.538982,-1.034244,03/02/2021 15:31,SEZHUK-210202-001013
53.536932,-1.036284,03/02/2021 15:31,SEZHUK-210202-001013
53.536971,-1.03632,03/02/2021 15:31,SEZHUK-210202-001013
53.537041,-1.036472,03/02/2021 15:31,SEZHUK-210202-001013
53.538879,-1.034454,03/02/2021 15:31,SEZHUK-210202-001013
53.540263,-1.022465,03/02/2021 15:31,SEZHUK-210202-001013
53.497087,-1.060523,03/02/2021 15:31,SEZHUK-210202-001013
53.482901,-1.140169,03/02/2021 15:31,SEZHUK-210202-001013
53.454364,-1.214223,03/02/2021 15:31,SEZHUK-210202-001013
53.434946,-1.243058,03/02/2021 15:31,SEZHUK-210202-001013
53.409444,-1.258451,03/02/2021 15:31,SEZHUK-210202-001013
53.385151,-1.277588,03/02/2021 15:32,SEZHUK-210202-001013
53.358983,-1.283944,03/02/2021 15:32,SEZHUK-210202-001013
53.332892,-1.285275,03/02/2021 15:32,SEZHUK-210202-001013
53.281131,-1.298317,03/02/2021 15:32,SEZHUK-210202-001013
53.256733,-1.320341,03/02/2021 15:32,SEZHUK-210202-001013
53.231939,-1.332291,03/02/2021 15:32,SEZHUK-210202-001013
53.178948,-1.323471,03/02/2021 15:32,SEZHUK-210202-001013
53.152357,-1.327616,03/02/2021 15:33,SEZHUK-210202-001013
53.100164,-1.321748,03/02/2021 15:33,SEZHUK-210202-001013
53.079423,-1.293281,03/02/2021 15:33,SEZHUK-210202-001013
53.059196,-1.263674,03/02/2021 15:33,SEZHUK-210202-001013
53.033211,-1.248709,03/02/2021 15:33,SEZHUK-210202-001013
53.007701,-1.235864,03/02/2021 15:33,SEZHUK-210202-001013
52.983756,-1.243,03/02/2021 15:33,SEZHUK-210202-001013
52.961287,-1.268265,03/02/2021 15:33,SEZHUK-210202-001013
52.936958,-1.290758,03/02/2021 15:33,SEZHUK-210202-001013
52.911647,-1.299683,03/02/2021 15:33,SEZHUK-210202-001013
52.860299,-1.302029,03/02/2021 15:34,SEZHUK-210202-001013
52.833892,-1.297551,03/02/2021 15:34,SEZHUK-210202-001013
52.797767,-1.354336,03/02/2021 15:34,SEZHUK-210202-001013
52.794661,-1.397686,03/02/2021 15:34,SEZHUK-210202-001013
52.772655,-1.422755,03/02/2021 15:34,SEZHUK-210202-001013
52.730458,-1.47699,03/02/2021 15:39,SEZHUK-210202-001013
52.712256,-1.509454,03/02/2021 15:39,SEZHUK-210202-001013
52.672122,-1.561845,03/02/2021 15:39,SEZHUK-210202-001013
52.651123,-1.589743,03/02/2021 15:39,SEZHUK-210202-001013
52.630467,-1.617334,03/02/2021 15:39,SEZHUK-210202-001013
52.606609,-1.638463,03/02/2021 15:39,SEZHUK-210202-001013
52.584494,-1.662574,03/02/2021 15:39,SEZHUK-210202-001013
52.56918,-1.695268,03/02/2021 15:39,SEZHUK-210202-001013
52.520919,-1.726883,03/02/2021 15:39,SEZHUK-210202-001013
52.496372,-1.716349,03/02/2021 15:39,SEZHUK-210202-001013
52.47197,-1.711254,03/02/2021 15:39,SEZHUK-210202-001013
52.445236,-1.709744,03/02/2021 15:39,SEZHUK-210202-001013
52.420205,-1.7222,03/02/2021 15:39,SEZHUK-210202-001013
52.403796,-1.753504,03/02/2021 15:39,SEZHUK-210202-001013
52.386898,-1.779259,03/02/2021 15:39,SEZHUK-210202-001013
52.366061,-1.799693,03/02/2021 15:52,SEZHUK-210202-001013
52.351497,-1.86256,03/02/2021 15:52,SEZHUK-210202-001013
52.354755,-1.905443,03/02/2021 15:52,SEZHUK-210202-001013
52.361734,-1.947202,03/02/2021 15:52,SEZHUK-210202-001013
52.356226,-2.032669,04/02/2021 06:32,SEZHUK-210202-001013
52.34835,-2.07381,04/02/2021 06:32,SEZHUK-210202-001013
52.300004,-2.113708,04/02/2021 06:32,SEZHUK-210202-001013
52.274433,-2.121902,04/02/2021 06:32,SEZHUK-210202-001013
52.225897,-2.14376,04/02/2021 06:34,SEZHUK-210202-001013
52.20604,-2.160993,04/02/2021 06:38,SEZHUK-210202-001013
52.180228,-2.172303,04/02/2021 06:38,SEZHUK-210202-001013
52.155315,-2.190368,04/02/2021 06:38,SEZHUK-210202-001013
52.10315,-2.189446,04/02/2021 06:38,SEZHUK-210202-001013
52.079583,-2.170504,04/02/2021 06:40,SEZHUK-210202-001013
52.059344,-2.145241,04/02/2021 06:40,SEZHUK-210202-001013
52.05859,-2.140464,04/02/2021 06:42,SEZHUK-210202-001013
52.058482,-2.139506,04/02/2021 06:49,SEZHUK-210202-001013
52.058451,-2.139486,04/02/2021 06:51,SEZHUK-210202-001013
52.058255,-2.139445,04/02/2021 06:52,SEZHUK-210202-001013
52.058402,-2.139482,04/02/2021 06:58,SEZHUK-210202-001013
52.058383,-2.139453,04/02/2021 06:59,SEZHUK-210202-001013
53.542414,-1.028339,04/02/2021 07:00,SEZHUK-210202-001013
52.058373,-2.139457,04/02/2021 07:06,SEZHUK-210202-001013
52.055023,-2.139415,04/02/2021 07:06,SEZHUK-210202-001013
52.008427,-2.121245,04/02/2021 07:07,SEZHUK-210202-001013
51.981458,-2.125869,04/02/2021 07:07,SEZHUK-210202-001013
51.954526,-2.127197,04/02/2021 07:07,SEZHUK-210202-001013
51.904637,-2.151737,04/02/2021 07:07,SEZHUK-210202-001013
51.87754,-2.151444,04/02/2021 07:08,SEZHUK-210202-001013
51.855743,-2.176283,04/02/2021 07:08,SEZHUK-210202-001013
51.834398,-2.203003,04/02/2021 07:08,SEZHUK-210202-001013
51.803037,-2.271444,04/02/2021 07:08,SEZHUK-210202-001013
51.785384,-2.301963,04/02/2021 07:10,SEZHUK-210202-001013
51.761013,-2.320812,04/02/2021 07:10,SEZHUK-210202-001013
51.717698,-2.368384,04/02/2021 08:06,SEZHUK-210202-001013
51.696132,-2.393457,04/02/2021 08:06,SEZHUK-210202-001013
51.670305,-2.407621,04/02/2021 08:06,SEZHUK-210202-001013
51.628167,-2.459069,04/02/2021 08:06,SEZHUK-210202-001013
